Longitude;Latitude;lat_weekend;long_weekend;POI;Origine;Parc
 11.9753 ; 2.9336 ;9.6810;4.0373;CongelCam Mall;Quartier 70;534
 12.1258 ; 2.8111 ;9.6811;4.0374;CongelCam Mall;Quartier 71;398
 9.30013 ; 4.1523 ;9.6812;4.0375;CongelCam Mall;Quartier 72;271
 9.65555 ; 4.1792 ;9.6813;4.0376;CongelCam Mall;Quartier 73;203
 12.6755 ; 3.9132 ;9.6814;4.0377;CongelCam Mall;Quartier 74;688
 10.4129 ; 3.0896 ;9.6815;4.0378;CongelCam Mall;Quartier 75;602
 13.8279 ; 10.713 ;9.6816;4.0379;CongelCam Mall;Quartier 76;208
 10.0631 ; 3.8986 ;9.6817;4.0380;CongelCam Mall;Quartier 77;495
 12.5678 ; 4.6560 ;9.6818;4.0381;CongelCam Mall;Quartier 78;210
 10.6950 ; 6.2395 ;9.6819;4.0382;CongelCam Mall;Quartier 79;386
 10.6998 ; 4.9700 ;9.6820;4.0383;CongelCam Mall;Quartier 59;601
 10.0828 ; 3.3063 ;9.6881;4.0462;Atrium Mall;Quartier 1;268
 15.3684 ; 2.6362 ;9.715;4.0285;Atrium Mall;Quartier 2;259
 10.0368 ; 6.2893 ;9.715;4.0285;Atrium Mall;Quartier 3;675
 12.1679 ; 6.6149 ;9.715;4.0285;Atrium Mall;Quartier 4;577
 9.52052 ; 5.4958 ;9.6945;4.0476;Atrium Mall;Quartier 5;408
 9.96386 ; 5.0233 ;9.6945;4.0476;Atrium Mall;Quartier 6;588
 13.5438 ; 6.3273 ;9.715;4.0285;Atrium Mall;Quartier 7;548
 14.1723 ; 9.9991 ;9.6945;4.0476;Atrium Mall;Quartier 8;304
 12.7419 ; 4.0450 ;9.6945;4.0476;Atrium Mall;Quartier 9;459
 11.0543 ; 3.8317 ;9.6945;4.0476;Atrium Mall;Quartier 10;297
 14.4619 ; 4.4560 ;9.6945;4.0476;Atrium Mall;Quartier 11;428
 14.5589 ; 12.328 ;9.6945;4.0476;Atrium Mall;Quartier 12;674
 9.62693 ; 4.7202 ;9.6945;4.0476;Atrium Mall;Quartier 13;336
 10.0998 ; 3.6554 ;9.6881;4.0462;Atrium Mall;Quartier 14;342
 10.5500 ; 6.5666 ;9.6881;4.0462;Atrium Mall;Quartier 15;685
 13.5166 ; 9.9864 ;9.6881;4.0462;Atrium Mall;Quartier 16;392
 11.2735 ; 2.9039 ;9.6881;4.0462;Atrium Mall;Quartier 17;457
 12.9253 ; 4.0010 ;9.6881;4.0462;Atrium Mall;Quartier 18;499
 13.7771 ; 7.5846 ;9.6881;4.0462;Atrium Mall;Quartier 19;470
 9.62083 ; 4.2239 ;9.6945;4.0476;Atrium Mall;Quartier 20;397
 10.4071 ; 5.4705 ;9.6864;4.0294;CongelCam Mall;Quartier 21;343
 11.2801 ; 3.4272 ;9.6838;4.0338;CongelCam Mall;Quartier 22;514
 10.1391 ; 5.9347 ;9.6801;4.0364;CongelCam Mall;Quartier 23;419
 9.34522 ; 4.5937 ;9.6838;4.0338;CongelCam Mall;Quartier 24;604
 9.8496 ; 5.4916 ;9.6839;4.0339;CongelCam Mall;Quartier 25;318
 10.0648 ; 5.4528 ;9.6840;4.0340;CongelCam Mall;Quartier 26;494
 10.1702 ; 6.5450 ;9.6841;4.0341;CongelCam Mall;Quartier 27;334
 11.1650 ; 6.3856 ;9.6842;4.0342;CongelCam Mall;Quartier 28;378
 10.6192 ; 5.9364 ;9.6843;4.0343;CongelCam Mall;Quartier 29;612
 9.86775 ; 3.7499 ;9.6844;4.0344;CongelCam Mall;Quartier 30;431
 11.2539 ; 2.3878 ;9.6845;4.0345;CongelCam Mall;Quartier 31;343
 13.5701 ; 8.5237 ;9.6846;4.0346;CongelCam Mall;Quartier 32;585
 10.7918 ; 5.7724 ;9.6847;4.0347;CongelCam Mall;Quartier 33;484
 13.5928 ; 8.0884 ;9.6848;4.0348;CongelCam Mall;Quartier 34;679
 10.8497 ; 6.1886 ;9.6849;4.0349;CongelCam Mall;Quartier 35;582
 10.4574 ; 3.8444 ;9.6850;4.0350;CongelCam Mall;Quartier 36;608
 13.8650 ; 9.3004 ;9.6851;4.0351;CongelCam Mall;Quartier 37;452
 12.826 ; 7.028 ;9.6852;4.0352;CongelCam Mall;Quartier 38;617
 9.96741 ; 3.0351 ;9.6853;4.0353;CongelCam Mall;Quartier 39;247
 10.3551 ; 5.4906 ;9.6854;4.0354;CongelCam Mall;Quartier 40;582
 13.2925 ; 4.1651 ;9.6855;4.0355;CongelCam Mall;Quartier 41;546
 13.5230 ; 5.1947 ;9.6856;4.0356;CongelCam Mall;Quartier 42;554
 15.0200 ; 4.0302 ;9.6857;4.0357;CongelCam Mall;Quartier 43;422
 11.0240 ; 2.5399 ;9.6858;4.0358;CongelCam Mall;Quartier 44;525
 15.4250 ; 10.006 ;9.6859;4.0359;CongelCam Mall;Quartier 45;508
 9.60011 ; 4.1656 ;9.6860;4.0360;CongelCam Mall;Quartier 46;292
 13.4540 ; 4.2422 ;9.6861;4.0361;CongelCam Mall;Quartier 47;212
 9.39075 ; 5.7146 ;9.6862;4.0362;CongelCam Mall;Quartier 48;212
 10.6192 ; 5.9364 ;9.6863;4.0363;CongelCam Mall;Quartier 29;612
 10.0177 ; 3.7486 ;9.6864;4.0364;CongelCam Mall;Quartier 49;576
 15.4250 ; 10.006 ;9.6865;4.0365;CongelCam Mall;Quartier 45;508
 10.1391 ; 5.9347 ;9.6864;4.0294;CongelCam Mall;Quartier 23;419
 10.7011 ; 5.0574 ;9.6865;4.0295;CongelCam Mall;Quartier 50;690
 12.7758 ; 3.9936 ;9.6866;4.0296;CongelCam Mall;Quartier 51;367
 13.7410 ; 4.5937 ;9.6867;4.0297;CongelCam Mall;Quartier 52;450
 9.20483 ; 4.0340 ;9.6868;4.0298;CongelCam Mall;Quartier 53;428
 11.3308 ; 3.5028 ;9.6869;4.0299;CongelCam Mall;Quartier 54;270
 13.8154 ; 2.2261 ;9.6870;4.0300;CongelCam Mall;Quartier 55;258
 11.2717 ; 3.7769 ;9.6871;4.0301;CongelCam Mall;Quartier 56;573
 9.62083 ; 4.2239 ;9.6872;4.0302;CongelCam Mall;Quartier 20;397
 13.3624 ; 9.3052 ;9.6873;4.0303;CongelCam Mall;Quartier 57;527
 11.4263 ; 4.2321 ;9.6874;4.0304;CongelCam Mall;Quartier 58;255
 10.6998 ; 4.9700 ;9.6875;4.0305;CongelCam Mall;Quartier 59;601
 15.0230 ; 10.667 ;9.6876;4.0306;CongelCam Mall;Quartier 60;561
 10.3672 ; 5.3319 ;9.6877;4.0307;CongelCam Mall;Quartier 61;663
 14.4619 ; 4.4560 ;9.6878;4.0308;CongelCam Mall;Quartier 11;428
 15.4250 ; 10.006 ;9.6879;4.0309;CongelCam Mall;Quartier 45;508
 13.897 ; 10.644 ;9.6801;4.0364;CongelCam Mall;Quartier 62;255
 10.5666 ; 6.3500 ;9.6802;4.0365;CongelCam Mall;Quartier 63;676
 9.64744 ; 4.5905 ;9.6803;4.0366;CongelCam Mall;Quartier 64;630
 11.2735 ; 2.9039 ;9.6804;4.0367;CongelCam Mall;Quartier 17;457
 10.6163 ; 3.8074 ;9.6805;4.0368;CongelCam Mall;Quartier 65;402
 11.8005 ; 4.7731 ;9.6806;4.0369;CongelCam Mall;Quartier 66;374
 13.1028 ; 4.0121 ;9.6807;4.0370;CongelCam Mall;Quartier 67;230
 13.8498 ; 7.0960 ;9.6808;4.0371;CongelCam Mall;Quartier 68;461
 9.1091 ; 4.5344 ;9.6809;4.0372;CongelCam Mall;Quartier 69;566
 11.9753 ; 2.9336 ;9.6810;4.0373;CongelCam Mall;Quartier 70;534
 12.1258 ; 2.8111 ;9.6811;4.0374;CongelCam Mall;Quartier 71;398
 9.30013 ; 4.1523 ;9.6812;4.0375;CongelCam Mall;Quartier 72;271
 9.65555 ; 4.1792 ;9.6813;4.0376;CongelCam Mall;Quartier 73;203
 12.6755 ; 3.9132 ;9.6814;4.0377;CongelCam Mall;Quartier 74;688
 10.4129 ; 3.0896 ;9.6815;4.0378;CongelCam Mall;Quartier 75;602
 13.8279 ; 10.713 ;9.6816;4.0379;CongelCam Mall;Quartier 76;208
 10.0631 ; 3.8986 ;9.6817;4.0380;CongelCam Mall;Quartier 77;495
 12.5678 ; 4.6560 ;9.6818;4.0381;CongelCam Mall;Quartier 78;210
 10.6950 ; 6.2395 ;9.6819;4.0382;CongelCam Mall;Quartier 79;386
 10.6998 ; 4.9700 ;9.6820;4.0383;CongelCam Mall;Quartier 59;601
 12.1679 ; 6.6149 ;9.715;4.0285;Atrium Mall;Quartier 4;577
 9.52052 ; 5.4958 ;9.6945;4.0476;Atrium Mall;Quartier 5;408
 9.96386 ; 5.0233 ;9.6945;4.0476;Atrium Mall;Quartier 6;588
 13.5438 ; 6.3273 ;9.715;4.0285;Atrium Mall;Quartier 7;548
 14.1723 ; 9.9991 ;9.6945;4.0476;Atrium Mall;Quartier 8;304
 12.7419 ; 4.0450 ;9.6945;4.0476;Atrium Mall;Quartier 9;459
 11.0543 ; 3.8317 ;9.6945;4.0476;Atrium Mall;Quartier 10;297
 14.4619 ; 4.4560 ;9.6945;4.0476;Atrium Mall;Quartier 11;428
 14.4619 ; 4.4560 ;9.6878;4.0308;CongelCam Mall;Quartier 11;428
 15.4250 ; 10.006 ;9.6879;4.0309;CongelCam Mall;Quartier 45;508
 13.897 ; 10.644 ;9.6801;4.0364;CongelCam Mall;Quartier 62;255
 10.5666 ; 6.3500 ;9.6802;4.0365;CongelCam Mall;Quartier 63;676
 9.64744 ; 4.5905 ;9.6803;4.0366;CongelCam Mall;Quartier 64;630
 11.2735 ; 2.9039 ;9.6804;4.0367;CongelCam Mall;Quartier 17;457
 10.6163 ; 3.8074 ;9.6805;4.0368;CongelCam Mall;Quartier 65;402
 11.8005 ; 4.7731 ;9.6806;4.0369;CongelCam Mall;Quartier 66;374
 13.1028 ; 4.0121 ;9.6807;4.0370;CongelCam Mall;Quartier 67;230
 13.8498 ; 7.0960 ;9.6808;4.0371;CongelCam Mall;Quartier 68;461
 9.1091 ; 4.5344 ;9.6809;4.0372;CongelCam Mall;Quartier 69;566
 11.9753 ; 2.9336 ;9.6810;4.0373;CongelCam Mall;Quartier 70;534
 12.1258 ; 2.8111 ;9.6811;4.0374;CongelCam Mall;Quartier 71;398
 9.30013 ; 4.1523 ;9.6812;4.0375;CongelCam Mall;Quartier 72;271
 9.65555 ; 4.1792 ;9.6813;4.0376;CongelCam Mall;Quartier 73;203
 12.6755 ; 3.9132 ;9.6814;4.0377;CongelCam Mall;Quartier 74;688
 10.4129 ; 3.0896 ;9.6815;4.0378;CongelCam Mall;Quartier 75;602
 13.8279 ; 10.713 ;9.6816;4.0379;CongelCam Mall;Quartier 76;208
 10.0631 ; 3.8986 ;9.6817;4.0380;CongelCam Mall;Quartier 77;495
 12.5678 ; 4.6560 ;9.6818;4.0381;CongelCam Mall;Quartier 78;210
 10.6950 ; 6.2395 ;9.6819;4.0382;CongelCam Mall;Quartier 79;386
 10.6998 ; 4.9700 ;9.6820;4.0383;CongelCam Mall;Quartier 59;601
 15.3684 ; 2.6362 ;9.715;4.0285;Atrium Mall;Quartier 2;259
 10.0368 ; 6.2893 ;9.715;4.0285;Atrium Mall;Quartier 3;675
 12.1679 ; 6.6149 ;9.715;4.0285;Atrium Mall;Quartier 4;577
 9.52052 ; 5.4958 ;9.6945;4.0476;Atrium Mall;Quartier 5;408
 9.96386 ; 5.0233 ;9.6945;4.0476;Atrium Mall;Quartier 6;588
 13.5438 ; 6.3273 ;9.715;4.0285;Atrium Mall;Quartier 7;548
 14.1723 ; 9.9991 ;9.6945;4.0476;Atrium Mall;Quartier 8;304
 12.7419 ; 4.0450 ;9.6945;4.0476;Atrium Mall;Quartier 9;459
 11.0543 ; 3.8317 ;9.6945;4.0476;Atrium Mall;Quartier 10;297
 14.4619 ; 4.4560 ;9.6945;4.0476;Atrium Mall;Quartier 11;428
 14.5589 ; 12.328 ;9.6945;4.0476;Atrium Mall;Quartier 12;674
 9.62693 ; 4.7202 ;9.6945;4.0476;Atrium Mall;Quartier 13;336
 10.0998 ; 3.6554 ;9.6881;4.0462;Atrium Mall;Quartier 14;342
 10.5500 ; 6.5666 ;9.6881;4.0462;Atrium Mall;Quartier 15;685
 13.5166 ; 9.9864 ;9.6881;4.0462;Atrium Mall;Quartier 16;392
 11.2735 ; 2.9039 ;9.6881;4.0462;Atrium Mall;Quartier 17;457
 12.9253 ; 4.0010 ;9.6881;4.0462;Atrium Mall;Quartier 18;499
 13.7771 ; 7.5846 ;9.6881;4.0462;Atrium Mall;Quartier 19;470
 9.62083 ; 4.2239 ;9.6945;4.0476;Atrium Mall;Quartier 20;397
 10.4071 ; 5.4705 ;9.6864;4.0294;CongelCam Mall;Quartier 21;343
 11.2801 ; 3.4272 ;9.6838;4.0338;CongelCam Mall;Quartier 22;514
 10.1391 ; 5.9347 ;9.6801;4.0364;CongelCam Mall;Quartier 23;419
 9.34522 ; 4.5937 ;9.6838;4.0338;CongelCam Mall;Quartier 24;604
 9.8496 ; 5.4916 ;9.6839;4.0339;CongelCam Mall;Quartier 25;318
 10.0648 ; 5.4528 ;9.6840;4.0340;CongelCam Mall;Quartier 26;494
 10.1702 ; 6.5450 ;9.6841;4.0341;CongelCam Mall;Quartier 27;334
 11.1650 ; 6.3856 ;9.6842;4.0342;CongelCam Mall;Quartier 28;378
 10.6192 ; 5.9364 ;9.6843;4.0343;CongelCam Mall;Quartier 29;612
 9.86775 ; 3.7499 ;9.6844;4.0344;CongelCam Mall;Quartier 30;431
 11.2539 ; 2.3878 ;9.6845;4.0345;CongelCam Mall;Quartier 31;343
 13.5701 ; 8.5237 ;9.6846;4.0346;CongelCam Mall;Quartier 32;585
 10.7918 ; 5.7724 ;9.6847;4.0347;CongelCam Mall;Quartier 33;484
 13.5928 ; 8.0884 ;9.6848;4.0348;CongelCam Mall;Quartier 34;679
 10.8497 ; 6.1886 ;9.6849;4.0349;CongelCam Mall;Quartier 35;582
 10.4574 ; 3.8444 ;9.6850;4.0350;CongelCam Mall;Quartier 36;608
 13.8650 ; 9.3004 ;9.6851;4.0351;CongelCam Mall;Quartier 37;452
 12.826 ; 7.028 ;9.6852;4.0352;CongelCam Mall;Quartier 38;617
 9.96741 ; 3.0351 ;9.6853;4.0353;CongelCam Mall;Quartier 39;247
 10.3551 ; 5.4906 ;9.6854;4.0354;CongelCam Mall;Quartier 40;582
 13.2925 ; 4.1651 ;9.6855;4.0355;CongelCam Mall;Quartier 41;546
 13.5230 ; 5.1947 ;9.6856;4.0356;CongelCam Mall;Quartier 42;554
 15.0200 ; 4.0302 ;9.6857;4.0357;CongelCam Mall;Quartier 43;422
 11.0240 ; 2.5399 ;9.6858;4.0358;CongelCam Mall;Quartier 44;525
 15.4250 ; 10.006 ;9.6859;4.0359;CongelCam Mall;Quartier 45;508
 9.60011 ; 4.1656 ;9.6860;4.0360;CongelCam Mall;Quartier 46;292
 13.4540 ; 4.2422 ;9.6861;4.0361;CongelCam Mall;Quartier 47;212
 9.39075 ; 5.7146 ;9.6862;4.0362;CongelCam Mall;Quartier 48;212
 10.6192 ; 5.9364 ;9.6863;4.0363;CongelCam Mall;Quartier 29;612
 10.0177 ; 3.7486 ;9.6864;4.0364;CongelCam Mall;Quartier 49;576
 15.4250 ; 10.006 ;9.6865;4.0365;CongelCam Mall;Quartier 45;508
 10.1391 ; 5.9347 ;9.6864;4.0294;CongelCam Mall;Quartier 23;419
 10.7011 ; 5.0574 ;9.6865;4.0295;CongelCam Mall;Quartier 50;690
 12.7758 ; 3.9936 ;9.6866;4.0296;CongelCam Mall;Quartier 51;367
 13.7410 ; 4.5937 ;9.6867;4.0297;CongelCam Mall;Quartier 52;450
 9.20483 ; 4.0340 ;9.6868;4.0298;CongelCam Mall;Quartier 53;428
 11.3308 ; 3.5028 ;9.6869;4.0299;CongelCam Mall;Quartier 54;270
 13.8154 ; 2.2261 ;9.6870;4.0300;CongelCam Mall;Quartier 55;258
 11.2717 ; 3.7769 ;9.6871;4.0301;CongelCam Mall;Quartier 56;573
 9.62083 ; 4.2239 ;9.6872;4.0302;CongelCam Mall;Quartier 20;397
 13.3624 ; 9.3052 ;9.6873;4.0303;CongelCam Mall;Quartier 57;527
 11.4263 ; 4.2321 ;9.6874;4.0304;CongelCam Mall;Quartier 58;255
 10.6998 ; 4.9700 ;9.6875;4.0305;CongelCam Mall;Quartier 59;601
 15.0230 ; 10.667 ;9.6876;4.0306;CongelCam Mall;Quartier 60;561
 10.3672 ; 5.3319 ;9.6877;4.0307;CongelCam Mall;Quartier 61;663
 14.4619 ; 4.4560 ;9.6878;4.0308;CongelCam Mall;Quartier 11;428
 15.4250 ; 10.006 ;9.6879;4.0309;CongelCam Mall;Quartier 45;508
 13.897 ; 10.644 ;9.6801;4.0364;CongelCam Mall;Quartier 62;255
 10.5666 ; 6.3500 ;9.6802;4.0365;CongelCam Mall;Quartier 63;676
 9.64744 ; 4.5905 ;9.6803;4.0366;CongelCam Mall;Quartier 64;630
 11.2735 ; 2.9039 ;9.6804;4.0367;CongelCam Mall;Quartier 17;457
 10.6163 ; 3.8074 ;9.6805;4.0368;CongelCam Mall;Quartier 65;402
 11.8005 ; 4.7731 ;9.6806;4.0369;CongelCam Mall;Quartier 66;374
 13.1028 ; 4.0121 ;9.6807;4.0370;CongelCam Mall;Quartier 67;230
 13.8498 ; 7.0960 ;9.6808;4.0371;CongelCam Mall;Quartier 68;461
 9.1091 ; 4.5344 ;9.6809;4.0372;CongelCam Mall;Quartier 69;566
 11.9753 ; 2.9336 ;9.6810;4.0373;CongelCam Mall;Quartier 70;534
 12.1258 ; 2.8111 ;9.6811;4.0374;CongelCam Mall;Quartier 71;398
 9.30013 ; 4.1523 ;9.6812;4.0375;CongelCam Mall;Quartier 72;271
 9.65555 ; 4.1792 ;9.6813;4.0376;CongelCam Mall;Quartier 73;203
 12.6755 ; 3.9132 ;9.6814;4.0377;CongelCam Mall;Quartier 74;688
 10.4129 ; 3.0896 ;9.6815;4.0378;CongelCam Mall;Quartier 75;602
 13.8279 ; 10.713 ;9.6816;4.0379;CongelCam Mall;Quartier 76;208
 10.0631 ; 3.8986 ;9.6817;4.0380;CongelCam Mall;Quartier 77;495
 12.5678 ; 4.6560 ;9.6818;4.0381;CongelCam Mall;Quartier 78;210
 10.6950 ; 6.2395 ;9.6819;4.0382;CongelCam Mall;Quartier 79;386
 10.6998 ; 4.9700 ;9.6820;4.0383;CongelCam Mall;Quartier 59;601
 10.0828 ; 3.3063 ;9.6881;4.0462;Atrium Mall;Quartier 1;268
 15.3684 ; 2.6362 ;9.715;4.0285;Atrium Mall;Quartier 2;259
 10.0368 ; 6.2893 ;9.715;4.0285;Atrium Mall;Quartier 3;675
 12.1679 ; 6.6149 ;9.715;4.0285;Atrium Mall;Quartier 4;577
 9.52052 ; 5.4958 ;9.6945;4.0476;Atrium Mall;Quartier 5;408
 9.96386 ; 5.0233 ;9.6945;4.0476;Atrium Mall;Quartier 6;588
 13.5438 ; 6.3273 ;9.715;4.0285;Atrium Mall;Quartier 7;548
 14.1723 ; 9.9991 ;9.6945;4.0476;Atrium Mall;Quartier 8;304
 12.7419 ; 4.0450 ;9.6945;4.0476;Atrium Mall;Quartier 9;459
 11.0543 ; 3.8317 ;9.6945;4.0476;Atrium Mall;Quartier 10;297
 14.4619 ; 4.4560 ;9.6945;4.0476;Atrium Mall;Quartier 11;428
 14.5589 ; 12.328 ;9.6945;4.0476;Atrium Mall;Quartier 12;674
 9.62693 ; 4.7202 ;9.6945;4.0476;Atrium Mall;Quartier 13;336
 10.0998 ; 3.6554 ;9.6881;4.0462;Atrium Mall;Quartier 14;342
 10.5500 ; 6.5666 ;9.6881;4.0462;Atrium Mall;Quartier 15;685
 13.5166 ; 9.9864 ;9.6881;4.0462;Atrium Mall;Quartier 16;392
 11.2735 ; 2.9039 ;9.6881;4.0462;Atrium Mall;Quartier 17;457
 12.9253 ; 4.0010 ;9.6881;4.0462;Atrium Mall;Quartier 18;499
 13.7771 ; 7.5846 ;9.6881;4.0462;Atrium Mall;Quartier 19;470
 9.62083 ; 4.2239 ;9.6945;4.0476;Atrium Mall;Quartier 20;397
 10.4071 ; 5.4705 ;9.6864;4.0294;CongelCam Mall;Quartier 21;343
 11.2801 ; 3.4272 ;9.6838;4.0338;CongelCam Mall;Quartier 22;514
 10.1391 ; 5.9347 ;9.6801;4.0364;CongelCam Mall;Quartier 23;419
 9.34522 ; 4.5937 ;9.6838;4.0338;CongelCam Mall;Quartier 24;604
 9.8496 ; 5.4916 ;9.6839;4.0339;CongelCam Mall;Quartier 25;318
 10.0648 ; 5.4528 ;9.6840;4.0340;CongelCam Mall;Quartier 26;494
 10.1702 ; 6.5450 ;9.6841;4.0341;CongelCam Mall;Quartier 27;334
 11.1650 ; 6.3856 ;9.6842;4.0342;CongelCam Mall;Quartier 28;378
 10.6192 ; 5.9364 ;9.6843;4.0343;CongelCam Mall;Quartier 29;612
 9.86775 ; 3.7499 ;9.6844;4.0344;CongelCam Mall;Quartier 30;431
 11.2539 ; 2.3878 ;9.6845;4.0345;CongelCam Mall;Quartier 31;343
 13.5701 ; 8.5237 ;9.6846;4.0346;CongelCam Mall;Quartier 32;585
 10.7918 ; 5.7724 ;9.6847;4.0347;CongelCam Mall;Quartier 33;484
 13.5928 ; 8.0884 ;9.6848;4.0348;CongelCam Mall;Quartier 34;679
 10.8497 ; 6.1886 ;9.6849;4.0349;CongelCam Mall;Quartier 35;582
 10.4574 ; 3.8444 ;9.6850;4.0350;CongelCam Mall;Quartier 36;608
 13.8650 ; 9.3004 ;9.6851;4.0351;CongelCam Mall;Quartier 37;452
